PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
   Miocic JM, 2019, SCI REP-UK, V9, P0, DOI 10.1038/s41598-018-36974-0
   Mo SX, 2019, WATER RESOUR RES, V55, P703, DOI 10.1029/2018wr023528
   Mohamadi-Baghmolaei M, 2024, ENERGY, V312, P0, DOI 10.1016/j.energy.2024.133552
   Müller S, 2022, GEOSCI MODEL DEV, V15, P3161, DOI 10.5194/gmd-15-3161-2022
   Ogland-Hand JD, 2022, INT J GREENH GAS CON, V114, P0, DOI 10.1016/j.ijggc.2021.103557
   Panella F, 2022, AUTOMAT CONSTR, V135, P0, DOI 10.1016/j.autcon.2021.104110
   Paszke A, 2019, ADV NEUR IN, V32, P0
   Ronneberger O, 2015, LECT NOTES COMPUT SC, V9351, P234, DOI 10.1007/978-3-319-24574-4_28
   Rubin ES, 2015, INT J GREENH GAS CON, V40, P378, DOI 10.1016/j.ijggc.2015.05.018
   Sakai T, 2025, FUEL, V385, P0, DOI 10.1016/j.fuel.2024.134117
   Salaskar A, 2024, ANAL. VIDHYA, V0, P0
   Shaffer G, 2010, NAT GEOSCI, V3, P464, DOI 10.1038/NGEO896
   Solarin SA, 2022, HELIYON, V8, P0, DOI 10.1016/j.heliyon.2022.e09913
   Stepien M, 2023, GAS SCI ENG, V115, P0, DOI 10.1016/j.jgsce.2023.204982
   Tang M, 2022, INT J GREENH GAS CON, V118, P0, DOI 10.1016/j.ijggc.2022.103692
   Tang M, 2020, J COMPUT PHYS, V413, P0, DOI 10.1016/j.jcp.2020.109456
   Tariq Z, 2024, ADIPEC, V0, P0, DOI DOI 10.2118/222334-MS
   Tariq Z, 2023, SPE EUR EN C WAS FEA, V0, P0, DOI DOI 10.2118/214424-MS
   Tariq Z, 1900, DOI 10.2118/213359-MS, V0, P0
   Tariq Z, 2025, PETROLEUM, V0, P0, DOI DOI 10.1016/j.petlm.2025.01.002
   Tariq Z, 2023, SOC PET ENG SPE RES, V0, P0, DOI DOI 10.2118/212693-MS
   Tariq Z, 2023, FUEL, V341, P0, DOI 10.1016/j.fuel.2023.127677
   Tariq Z, 2025, SPE J, V30, P3950
   Tillero E, 2024, INT J GREENH GAS CON, V133, P0, DOI 10.1016/j.ijggc.2024.104077
   Wang HS, 2024, J HYDROL, V636, P0, DOI 10.1016/j.jhydrol.2024.131219
   Wang Z, 2004, IEEE T IMAGE PROCESS, V13, P600, DOI 10.1109/TIP.2003.819861
   Wen GG, 2023, ENERG ENVIRON SCI, V16, P1732, DOI 10.1039/d2ee04204e
   Wen GG, 2022, ADV WATER RESOUR, V163, P0, DOI 10.1016/j.advwatres.2022.104180
   Wen GG, 2021, ADV WATER RESOUR, V155, P0, DOI 10.1016/j.advwatres.2021.104009
   Wen GG, 2021, INT J GREENH GAS CON, V105, P0, DOI 10.1016/j.ijggc.2020.103223
   Xu JC, 2023, FUEL, V354, P0, DOI 10.1016/j.fuel.2023.129353
   Yan BC, 2022, SCI REP-UK, V12, P0, DOI 10.1038/s41598-022-24774-6
   Yan BC, 2022, J HYDROL, V607, P0, DOI 10.1016/j.jhydrol.2022.127542
   Yan BC, 2022, FUEL, V313, P0, DOI 10.1016/j.fuel.2021.122693
   Yao CQ, 2024, GEOENERGY SCI ENG, V239, P0, DOI 10.1016/j.geoen.2024.212990
   Yao PY, 2023, FUEL, V333, P0, DOI 10.1016/j.fuel.2022.126296
   Zhang D, 2023, ADV CLIM CHANG RES, V14, P941, DOI 10.1016/j.accre.2023.11.004
   Zhao MJ, 2024, ADV WATER RESOUR, V193, P0, DOI 10.1016/j.advwatres.2024.104837
   Zhi KK, 2023, PROCESS SAF ENVIRON, V172, P681, DOI 10.1016/j.psep.2023.02.046
   Zhong Z, 2019, WATER RESOUR RES, V55, P5830, DOI 10.1029/2018WR024592
   Zhong Z, 2019, J HYDROL, V573, P885, DOI 10.1016/j.jhydrol.2019.04.015
   Zhou Z, 2019, INT J GREENH GAS CON, V90, P0, DOI 10.1016/j.ijggc.2019.102790
   Zhuang XY, 2024, APPL ENERG, V359, P0, DOI 10.1016/j.apenergy.2024.122691
   Zuo QY, 2024, ACS OMEGA, V9, P45983, DOI 10.1021/acsomega.4c05620
NR 78
TC 0
Z9 0
U1 5
U2 5
PU ELSEVIER SCI LTD
PI London
PA 125 London Wall, London, ENGLAND
SN 0309-1708
EI 1872-9657
J9 ADV WATER RESOUR
JI Adv. Water Resour.
PD NOV 15
PY 2025
VL 205
IS 
BP 
EP 
DI 10.1016/j.advwatres.2025.105096
PG 27
WC Water Resources
SC Water Resources
GA 7BI8E
UT WOS:001566981300001
DA 2025-11-21
ER

PT J
AU Parascandolo, E
   Gerbaud, V
   Corrales, DC
   Hernández, N
   Thiebaud-Roux, S
   Rodriguez-Donis, I
AF Parascandolo, Edoardo
   Gerbaud, Vincent
   Corrales, David Camilo
   Hernandez, Noslen
   Thiebaud-Roux, Sophie
   Rodriguez-Donis, Ivonne
TI Accurate VLE Predictions via COSMO-RS-Guided Deep Learning Models: Solubility and Selectivity in Physical Solvent Systems for Carbon Capture
SO JOURNAL OF CHEMICAL INFORMATION AND MODELING
LA English
DT Article
ID screening model; co2; absorption; solvation
AB Carbon capture through physical solvents reduces energy consumption and lowers environmental impact compared with conventional chemical absorption methods. Typical properties for solvent screening are solubility and selectivity. However, they require accurate prediction of vapor-liquid equilibrium (VLE), which remains a critical challenge due to the lack of enough available experimental data. This could be supplemented by in silico data prediction, provided that current prediction models are improved as this paper intends. When modeling physical solvents, a challenge arises due to the dominant role of nonbonding interactions and molecular geometry. For this purpose, a machine learning pipeline is developed using VLE results obtained from the quantum chemical-based thermodynamic model COnductor-like Screening MOdel for Real Solvents (COSMO-RS) and experimental data. A directed message passing neural network (D-MPNN) architecture is employed, leveraging molecular representations, additional features, and transfer learning to refine predictions. Two models, solubility and selectivity, are pretrained over 30,000 COSMO-RS simulated data points and fine-tuned with experimental VLE data sets for CO2 and common gas impurities (H2S, CH4, N2, and H2), respectively. The models' accuracy is significantly improved over that of COSMO alone by correcting bias in total pressure predictions. Experimental trends are successfully reproduced in the test data, confirming the physical consistency of the models. Sensitivity analysis confirms that molecular features have the highest impact on estimations, while the scaling effect of additional features is essential for accuracy. These results demonstrate the potential of the proposed methodology to systematically screen and optimize an extensive range of physical solvents on the basis of their chemical structure for carbon capture applications, reducing the reliance on costly and time-consuming experimental measurements.
C1 [Parascandolo, Edoardo; Thiebaud-Roux, Sophie; Rodriguez-Donis, Ivonne] Univ Toulouse, INRAE, Toulouse INP, Lab Chim Agroind LCA, F-31030 Toulouse, France.
   [Corrales, David Camilo] Univ Toulouse, CNRS, INRAE, TBI,INSA, F-31077 Toulouse, France.
   [Hernandez, Noslen] Univ Toulouse, INRAE, INTHERES, ENVT, F-31076 Toulouse, France.
   [Gerbaud, Vincent] Univ Toulouse, CNRS, Toulouse INP, Lab Genie Chim LGC, F-31432 Toulouse, France.
C3 Universite Federale Toulouse Midi-Pyrenees (ComUE); Universite de Toulouse; Institut National Polytechnique de Toulouse; INRAE; Universite Federale Toulouse Midi-Pyrenees (ComUE); Universite de Toulouse; Institut National des Sciences Appliquees de Toulouse; INRAE; Centre National de la Recherche Scientifique (CNRS); INRAE; Universite de Toulouse; Ecole Nationale Veterinaire de Toulouse; Universite de Toulouse; Universite Federale Toulouse Midi-Pyrenees (ComUE); Universite Toulouse III - Paul Sabatier; Institut National Polytechnique de Toulouse; Centre National de la Recherche Scientifique (CNRS)
RP Gerbaud, V (corresponding author), Univ Toulouse, CNRS, Toulouse INP, Lab Genie Chim LGC, F-31432 Toulouse, France.
EM vincent.gerbaud@toulouse-inp.fr
FU National Research Agency [ANR-22-PESP-0008, ANR-18-EURE-0021]; Agence Nationale de la Recherche (ANR) [ANR-18-EURE-0021] Funding Source: Agence Nationale de la Recherche (ANR)
CR Akiba T, 2019, KDD19: PROCEEDINGS OF THE 25TH ACM SIGKDD INTERNATIONAL CONFERENCCE ON KNOWLEDGE DISCOVERY AND DATA MINING, V0, PP2623, DOI 10.1145/3292500.3330701
   Al-Maari MA, 2024, J MOL MODEL, V30, P0, DOI 10.1007/s00894-024-05876-6
   Unknown -, 2023, WORLD ENERGY OUTLOOK 2023-ANALYSIS-IEA, V0, P0
   Ashkanani HE, 2020, INT J GREENH GAS CON, V101, P0, DOI 10.1016/j.ijggc.2020.103135
   Aspen Technology Inc, 2022, ASPENPLUS, V0, P0
   Borhani TN, 2019, RENEW SUST ENERG REV, V114, P0, DOI 10.1016/j.rser.2019.109299
   Bui M, 2018, ENERG ENVIRON SCI, V11, P1062, DOI 10.1039/C7EE02342A
   Chai T, 2014, GEOSCI MODEL DEV, V7, P1247, DOI 10.5194/gmd-7-1247-2014
   Chao C, 2021, RENEW SUST ENERG REV, V138, P0, DOI 10.1016/j.rser.2020.110490
   Dassault Systemes, 2024, BIOVIACOSMOTHERM, V0, P0
   Dubey A, 2022, J CLEAN PROD, V373, P0, DOI 10.1016/j.jclepro.2022.133932
   Gerlach T, 2018, FLUID PHASE EQUILIBR, V461, P39, DOI 10.1016/j.fluid.2018.01.007
   Heid E, 2023, J CHEM INF MODEL, V64, P9, DOI 10.1021/acs.jcim.3c01250
   Islam N, 2022, FUEL, V330, P0, DOI 10.1016/j.fuel.2022.125540
   Kamgar A, 2017, J MOL LIQ, V247, P70, DOI 10.1016/j.molliq.2017.09.101
   Kearnes S, 2016, J COMPUT AID MOL DES, V30, P595, DOI 10.1007/s10822-016-9938-8
   Kidnay AJ, 2006, FUNDAMENTALS NATURAL, V0, P0
   KLAMT A, 1995, J PHYS CHEM-US, V99, P2224, DOI 10.1021/j100007a062
   Klamt A, 1998, J PHYS CHEM A, V102, P5074, DOI 10.1021/jp980017s
   Koronaki IP, 2015, RENEW SUST ENERG REV, V50, P547, DOI 10.1016/j.rser.2015.04.124
   Li H, 2019, ENVIRON CHEM LETT, V17, P1397, DOI 10.1007/s10311-019-00874-0
   Liu B, 2025, SEP PURIF TECHNOL, V354, P0, DOI 10.1016/j.seppur.2024.129306
   Liu Y, 2020, FRONT BIOENG BIOTECH, V8, P0, DOI 10.3389/fbioe.2020.00227
   Mehtab V, 2023, ENVIRON SCI TECHNOL, V0, P0, DOI DOI 10.1021/acs.est.3c00372
   Mohan M, 2023, GREEN CHEM, V25, P3475, DOI 10.1039/d2gc04425k
   NIST, 2022, NIST STANDARD REFERE, V0, P0
   Pearson K, 1901, PHILOS MAG, V2, P559, DOI 10.1080/14786440109462720
   Pedregosa F, 2011, SCIKIT LEARNMACHINE, V0, P0
   Pelaquim FP, 2024, INT J THERMOPHYS, V45, P0, DOI 10.1007/s10765-024-03363-x
   Pye CC, 2009, CAN J CHEM, V87, P790, DOI 10.1139/V09-008
   Schütt KT, 2017, NAT COMMUN, V8, P0, DOI 10.1038/ncomms13890
   Shirmohammadi R, 2020, SUSTAIN ENERGY TECHN, V42, P0, DOI 10.1016/j.seta.2020.100837
   University of Karlsruhe and ForschungszentrumKarlsruhe GmbH, 2019, TURBOMOLE V74, V0, P0
   Vaz S, 2022, CLEAN ENG TECHNOL, V8, P0, DOI 10.1016/j.clet.2022.100456
   Wang JW, 2021, GREEN CHEM ENG, V2, P431, DOI 10.1016/j.gce.2021.08.002
   Weng C, 2023, HPOPT HYBRID PARALLE, V0, P229
   Yang K, 2019, J CHEM INF MODEL, V59, P3370, DOI 10.1021/acs.jcim.9b00237
NR 37
TC 0
Z9 0
U1 6
U2 6
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036 USA
SN 1549-9596
EI 1549-960X
J9 J CHEM INF MODEL
JI J. Chem Inf. Model.
PD AUG 25
PY 2025
VL 65
IS 16
BP 8514
EP 8526
DI 10.1021/acs.jcim.5c01148
EA AUG 2025
PG 13
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Computer Science, Information Systems; Computer Science, Interdisciplinary Applications
SC Pharmacology & Pharmacy; Chemistry; Computer Science
GA 6LP1W
UT WOS:001543633700001
PM 40757514
DA 2025-11-21
ER

PT J
AU AlRassas, AM
   Al-Alimi, D
   Zosseder, K
   Al-qaness, MAA
AF AlRassas, Ayman Mutahar
   Al-Alimi, Dalal
   Zosseder, Kai
   Al-qaness, Mohammed A. A.
TI AI-driven predictive framework for CO2 sequestration and enhanced oil recovery: Insights from a depleted oil reservoir
SO JOURNAL OF CLEANER PRODUCTION
LA English
DT Article
DE Carbon dioxide; Carbon capture; Utilization; And storage; Depleted reservoir; Deep learning; Improving distribution analysis; Convolutional neural network; Multilayer neural network
AB In light of the urgent need to mitigate the atmospheric consequences of carbon dioxide (CO2) emissions while safeguarding the planet and its inhabitants, carbon capture, utilization, and storage (CCUS) emerges as a viable solution. The co-optimization of CO2 sequestration and CO2-enhanced oil recovery (CO2-EOR) has become a decisive strategy to simultaneously enhance oil recovery and long-term CO2 trapping in depleted oil reservoirs. This study presents efficient techniques for predicting oil recovery and the CO2 solubility trapping across over 800 experimental designs using Computer Modelling Optimization and Sensitivity Tool-Artificial Intelligence (CMOST-AI). To improve prediction accuracy and address the complexity, seasonality, outliers, noise, and scatter in the experimental dataset, an efficient preprocessing technique called Improving Distribution Analysis (IDA) and Quantile Transformer (QR) is applied to tackle these challenges. To evaluate their performance, these preprocessing techniques are combined with two advanced deep learning models: the One-Dimensional Convolutional Neural Network (CNN1DF) and the Multilayer Neural Network (MLNNF), both of which have bilateral predictions. It reduces reliance on time-consuming simulations and supports real-time decision-making, offering theoretical insight and field-level applicability. This combination provides robust frameworks that avoid over-fitting and consistently outperform, achieving high R2 values of 81.20 % and 81.08 % for the full feature set and 82.36 % and 84.21 % for the reduced feature set in predicting both the oil recovery factor and CO2 solubility trapping. Furthermore, the results surpass the predictions of the CMOST-AI software models by more than 50 % while avoiding the overfitting problem. The findings illustrate that the proposed frameworks significantly improve predictive performance and effectively address overfitting issues, outperforming many of the compared models.
C1 [AlRassas, Ayman Mutahar; Zosseder, Kai] Tech Univ Munich, Chair Hydrogeol, Arcisstr 21, D-80333 Munich, Germany.
   [Al-Alimi, Dalal] Sanaa Univ, Fac Engn, Sanaa 12544, Yemen.
   [Al-qaness, Mohammed A. A.] Zhejiang Normal Univ, Coll Phys & Elect Informat Engn, Jinhua 321004, Peoples R China.
C3 Technical University of Munich; Zhejiang Normal University
RP AlRassas, AM (corresponding author), Tech Univ Munich, Chair Hydrogeol, Arcisstr 21, D-80333 Munich, Germany.
EM ayman.al-rassas@tum.de; dalalm.ali@hotmail.com; kai.zosseder@tum.de; alqaness@zjnu.edu.cn
CR Abba MK, 2020, J NAT GAS SCI ENG, V84, P0, DOI 10.1016/j.jngse.2020.103643
   Ahmadi MA, 2018, FUEL, V215, P904, DOI 10.1016/j.fuel.2017.11.030
   AL-Alimi D, 2023, PATTERN RECOGN, V134, P0, DOI 10.1016/j.patcog.2022.109096
   Al-qaness MAA, 2022, J ENERGY STORAGE, V56, P0, DOI 10.1016/j.est.2022.106150
   Alkawaz AN, 2023, MATHEMATICS-BASEL, V11, P0, DOI 10.3390/math11030778
   AlRassas AM, 2022, ENERG FUEL, V36, P10299, DOI 10.1021/acs.energyfuels.2c02185
   AlRassas AM, 2022, GEOMECH GEOPHYS GEO, V8, P0, DOI 10.1007/s40948-021-00305-x
   Alva G, 2017, RENEW SUST ENERG REV, V68, P693, DOI 10.1016/j.rser.2016.10.021
   Alzubaidi L, 2021, J BIG DATA-GER, V8, P0, DOI 10.1186/s40537-021-00444-8
   Benson SM, 2005, UNDERGROUND GEOLOGICAL STORAGE, V0, P0
   Chaudhary Anshu, 2021, AUGMENT HUM RES, V6, P6, DOI 10.1007/s41133-021-00044-4
   Davoodi S, 2025, PETROL SCI, V22, P296, DOI 10.1016/j.petsci.2024.09.015
   Davoodi S, 2024, EXPERT SYST APPL, V250, P0, DOI 10.1016/j.eswa.2024.123944
   Davoodi S, 2023, EXPERT SYST APPL, V222, P0, DOI 10.1016/j.eswa.2023.119796
   Eigbe PA, 2023, APPL ENERG, V350, P0, DOI 10.1016/j.apenergy.2023.121723
   Farahzadi L, 2022, J CLEAN PROD, V384, P0, DOI 10.1016/j.jclepro.2022.135504
   Hakimi MH, 2021, J PET EXPLOR PROD TE, V11, P63, DOI 10.1007/s13202-020-01045-6
   Hakimi MH, 2018, FUEL, V232, P530, DOI 10.1016/j.fuel.2018.05.138
   Hamza A, 2021, J PETROL SCI ENG, V196, P0, DOI 10.1016/j.petrol.2020.107685
   Hu HW, 2023, ENERG CONVERS MANAGE, V291, P0, DOI 10.1016/j.enconman.2023.117288
   Ibrahim AF, 2021, ACS OMEGA, V6, P19484, DOI 10.1021/acsomega.1c01676
   Izadpanahi A, 2024, FUEL, V369, P0, DOI 10.1016/j.fuel.2024.131744
   Kapetanios G, 2003, J ECONOMETRICS, V112, P359, DOI 10.1016/S0304-4076(02)00202-6
   Kiranyaz S, 2021, MECH SYST SIGNAL PR, V151, P0, DOI 10.1016/j.ymssp.2020.107398
   Liu M, 2024, ENERG FUEL, V38, P22340, DOI 10.1021/acs.energyfuels.4c04274
   Mahmoudan A, 2022, APPL ENERG, V308, P0, DOI 10.1016/j.apenergy.2021.118399
   Metz B, 2005, IPCC SPECIAL REPORT ON CARBON DIOXIDE CAPTURE AND STORAGE, V0, P1
   Olabi AG, 2021, J ENERGY STORAGE, V34, P0, DOI 10.1016/j.est.2020.102000
   Perera M, 2024, APPL ENERG, V361, P0, DOI 10.1016/j.apenergy.2024.122971
   Ramadhan R, 2023, ENERGY REP, V9, P524, DOI 10.1016/j.egyr.2023.09.096
   Raza A, 2016, J NAT GAS SCI ENG, V28, P317, DOI 10.1016/j.jngse.2015.11.053
   Safaei-Farouji M, 2022, J CLEAN PROD, V372, P0, DOI 10.1016/j.jclepro.2022.133778
   Soomro AA, 2024, ENG FAIL ANAL, V155, P0, DOI 10.1016/j.engfailanal.2023.107747
   Sun Q, 2020, FUEL, V278, P0, DOI 10.1016/j.fuel.2020.118356
   Taimoor Muhammad, 2023, JOURNAL OF AMBIENT INTELLIGENCE AND HUMANIZED COMPUTING, V0, PP14081, DOI 10.1007/s12652-022-04113-3
   Tang C, 2023, ENERGY, V277, P0, DOI 10.1016/j.energy.2023.127657
   Vichos E, 2022, ENERGY, V241, P0, DOI 10.1016/j.energy.2021.122878
   Walter B, 2023, J STAT PLAN INFER, V224, P109, DOI 10.1016/j.jspi.2022.11.001
   Wang YW, 2023, APPL ENERG, V331, P0, DOI 10.1016/j.apenergy.2022.120444
   Yamashita R, 2018, INSIGHTS IMAGING, V9, P611, DOI 10.1007/s13244-018-0639-9
   You JY, 2020, APPL ENERG, V279, P0, DOI 10.1016/j.apenergy.2020.115695
   You JY, 2020, J CLEAN PROD, V260, P0, DOI 10.1016/j.jclepro.2020.120866
   Zhao L, 2024, SCI REP-UK, V14, P0, DOI 10.1038/s41598-024-51258-6
   Zhou XM, 2024, RENEW SUST ENERG REV, V202, P0, DOI 10.1016/j.rser.2024.114646
NR 44
TC 0
Z9 0
U1 10
U2 10
PU ELSEVIER SCI LTD
PI London
PA 125 London Wall, London, ENGLAND
SN 0959-6526
EI 1879-1786
J9 J CLEAN PROD
JI J. Clean Prod.
PD AUG 10
PY 2025
VL 519
IS 
BP 
EP 
DI 10.1016/j.jclepro.2025.146054
PG 15
WC Green & Sustainable Science & Technology; Engineering, Environmental; Environmental Sciences
SC Science & Technology - Other Topics; Engineering; Environmental Sciences & Ecology
GA 4UK0G
UT WOS:001526903200001
DA 2025-11-21
ER

PT J
AU Morales, MM
   Mehana, M
   Torres-Verdín, C
   Pyrcz, MJ
   Chen, BL
AF Morales, Misael M.
   Mehana, Mohamed
   Torres-Verdin, Carlos
   Pyrcz, Michael J.
   Chen, Bailian
TI Optimal monitoring design for uncertainty quantification during geologic CO2 sequestration: A machine learning approach
SO GEOENERGY SCIENCE AND ENGINEERING
LA English
DT Article
DE Geologic carbon sequestration; Monitoring design optimization; Machine learning; Reduced-order modeling; Data assimilation; Uncertainty quantification
ID chain monte-carlo; leakage detection; storage; networks; history; model; water
AB An effective monitoring design is crucial to ensure the safe and permanent geologic storage of CO2. Optimal monitoring design involve an optimal placement of monitoring wells, and optimal monitoring measurement data (pressure, CO2 saturation, temperature, etc.). We developed a filtering-based data assimilation approach to design an optimal monitoring strategy for well placement and monitoring data design. To efficiently solve the optimization problem and reduce computational costs, Artificial Neural Networks are used to develop computationally efficient reduced-order models based on full-physics numerical simulations of CO2 injection in saline aquifers. We demonstrate our approach in two scenarios of CO2 leakage through legacy or abandoned wellbores where an optimal monitoring strategy are devised to reduce the uncertainty in cumulative CO2 leakage in the geologic CO2 sequestration (GCS) site. The optimal monitoring design resulted in an uncertainty reduction in the cumulative leakage of CO2 of approximately 73% and 62% in each case, respectively. The proposed approach is efficient in developing monitoring designs under geologic uncertainty and enables safe geologic carbon sequestration operations.
C1 [Morales, Misael M.; Mehana, Mohamed; Chen, Bailian] Los Alamos Natl Lab, Earth & Environm Sci Div, Los Alamos, NM 87544 USA.
   [Morales, Misael M.; Torres-Verdin, Carlos; Pyrcz, Michael J.] Univ Texas Austin, Cockrell Sch Engn, Austin, TX 78712 USA.
   [Torres-Verdin, Carlos; Pyrcz, Michael J.] Univ Texas Austin, Jackson Sch Geosci, Austin, TX 78712 USA.
C3 United States Department of Energy (DOE); Los Alamos National Laboratory; University of Texas System; University of Texas Austin; University of Texas System; University of Texas Austin
RP Morales, MM (corresponding author), Univ Texas Austin, Cockrell Sch Engn, Austin, TX 78712 USA.
EM misaelmorales@utexas.edu
CR Unknown -, 2015, TRANSFORMING OUR WORLD: THE 2030 AGENDA FOR SUSTAINABLE DEVELOPMENT, V0, P0, DOI DOI 10.1007/S13398-014-0173-7.2
   Bui M, 2018, ENERG ENVIRON SCI, V11, P1062, DOI 10.1039/C7EE02342A
   Butler JJ, 1999, WATER RESOUR RES, V35, P3553, DOI 10.1029/1999WR900231
   Caers J, 2005, PETROLEUM GEOSTATIST, V0, P0
   Caers J, 2011, MODELING UNCERTAINTY IN THE EARTH SCIENCES, V0, P1
   Chadwick A, 2006, NATO SCI S SS IV EAR, V65, P303
   Chadwick RA, 2005, 6TH PETROLEUM GEOLOGY CONFERENCE, V0, P0
   Chen B, 2016, 15 EUR C MATH OIL RE, V0, P0, DOI DOI 10.3997/2214-4609.201601821
   Chen BL, 2024, SPE J, V29, P0
   Chen BL, 2020, INT J GREENH GAS CON, V94, P0, DOI 10.1016/j.ijggc.2019.102926
   Chen BL, 2018, APPL ENERG, V225, P332, DOI 10.1016/j.apenergy.2018.05.044
   Chen BL, 2017, J PETROL SCI ENG, V157, P328, DOI 10.1016/j.petrol.2017.07.039
   Chen BL, 2017, J PETROL SCI ENG, V149, P623, DOI 10.1016/j.petrol.2016.11.004
   Chen Y, 2012, MATH GEOSCI, V44, P1, DOI 10.1007/s11004-011-9376-z
   Chen Y, 2010, COMPUTAT GEOSCI, V14, P579, DOI 10.1007/s10596-009-9174-6
   Condor J, 2011, ENRGY PROCED, V4, P4036, DOI 10.1016/j.egypro.2011.02.345
   Dai ZX, 2016, ENVIRON SCI TECHNOL, V50, P7546, DOI 10.1021/acs.est.6b01744
   Dai ZX, 2014, SCI REP-UK, V4, P0, DOI 10.1038/srep04006
   Emerick AA, 2012, SPE J, V17, P418, DOI 10.2118/141336-PA
   FRIEDMAN JH, 1991, ANN STAT, V19, P1, DOI 10.1214/aos/1176347963
   Geisser S, 1993, PREDICTIVE INFERENCE: AN INTRODUCTION, V0, P0
   George D, 1999, LAGRIT-LOS ALAMOS GRID TOOLBOX, V0, P0
   Grana D, 2017, INT J GREENH GAS CON, V63, P296, DOI 10.1016/j.ijggc.2017.06.004
   Guo ZY, 2018, SPE J, V23, P2409, DOI 10.2118/191378-PA
   Harp DR, 2016, INT J GREENH GAS CON, V45, P150, DOI 10.1016/j.ijggc.2015.12.001
   Helton JC, 2003, RELIAB ENG SYST SAFE, V81, P23, DOI 10.1016/S0951-8320(03)00058-9
   Jia W, 2018, INT J GREENH GAS CON, V71, P104, DOI 10.1016/j.ijggc.2018.02.015
   Keating E, 2014, ENRGY PROCED, V63, P4163, DOI 10.1016/j.egypro.2014.11.448
   Koschel D, 2006, FLUID PHASE EQUILIBR, V247, P107, DOI 10.1016/j.fluid.2006.06.006
   Latrach A, 2024, GEOENERGY SCI ENG, V239, P0, DOI 10.1016/j.geoen.2024.212938
   Le DH, 2014, COMPUTAT GEOSCI, V18, P505, DOI 10.1007/s10596-014-9401-7
   Liu ML, 2020, ADV WATER RESOUR, V142, P0, DOI 10.1016/j.advwatres.2020.103634
   Liu YM, 2019, MATH GEOSCI, V51, P725, DOI 10.1007/s11004-019-09794-9
   Ma ZW, 2022, MATH GEOSCI, V54, P1261, DOI 10.1007/s11004-022-10020-2
   Maldonado-Cruz E, 2022, J PETROL SCI ENG, V212, P0, DOI 10.1016/j.petrol.2022.110244
   Mao SW, 2024, INT J HYDROGEN ENERG, V68, P1033, DOI 10.1016/j.ijhydene.2024.04.288
   Mao SW, 2024, APPL ENERG, V361, P0, DOI 10.1016/j.apenergy.2024.122914
   Mehana M, 2022, P 10 UNC RES TECHN C, V0, P0, DOI DOI 10.15530/urtec-2022-3725868
   Metz Bert, 2005, CARBON DIOXIDE CAPTU, V0, P0
   Morales MM, 2024, COMPUTAT GEOSCI, V28, P733, DOI 10.1007/s10596-024-10298-7
   Nicot JP, 2013, INT J GREENH GAS CON, V18, P388, DOI 10.1016/j.ijggc.2012.10.011
   Nordbotten JM, 2012, INT J GREENH GAS CON, V9, P234, DOI 10.1016/j.ijggc.2012.03.007
